116 	99171	/discussions/isaca/view/99171-exam-cisa-topic-1-question-116-discussion/
117 	115021	/discussions/isaca/view/115021-exam-cisa-topic-1-question-117-discussion/
118 	115288	/discussions/isaca/view/115288-exam-cisa-topic-1-question-118-discussion/
119 	101994	/discussions/isaca/view/101994-exam-cisa-topic-1-question-119-discussion/
120 	115289	/discussions/isaca/view/115289-exam-cisa-topic-1-question-120-discussion/
122 	104718	/discussions/isaca/view/104718-exam-cisa-topic-1-question-122-discussion/
123 	81475	/discussions/isaca/view/81475-exam-cisa-topic-1-question-123-discussion/
124 	115290	/discussions/isaca/view/115290-exam-cisa-topic-1-question-124-discussion/
125 	96481	/discussions/isaca/view/96481-exam-cisa-topic-1-question-125-discussion/
126 	115291	/discussions/isaca/view/115291-exam-cisa-topic-1-question-126-discussion/
127 	115293	/discussions/isaca/view/115293-exam-cisa-topic-1-question-127-discussion/
128 	115295	/discussions/isaca/view/115295-exam-cisa-topic-1-question-128-discussion/
129 	80637	/discussions/isaca/view/80637-exam-cisa-topic-1-question-129-discussion/
130 	81266	/discussions/isaca/view/81266-exam-cisa-topic-1-question-130-discussion/
131 	102896	/discussions/isaca/view/102896-exam-cisa-topic-1-question-131-discussion/
132 	115305	/discussions/isaca/view/115305-exam-cisa-topic-1-question-132-discussion/
133 	85531	/discussions/isaca/view/85531-exam-cisa-topic-1-question-133-discussion/
134 	115306	/discussions/isaca/view/115306-exam-cisa-topic-1-question-134-discussion/
135 	115307	/discussions/isaca/view/115307-exam-cisa-topic-1-question-135-discussion/
136 	83776	/discussions/isaca/view/83776-exam-cisa-topic-1-question-136-discussion/
137 	92944	/discussions/isaca/view/92944-exam-cisa-topic-1-question-137-discussion/
138 	92617	/discussions/isaca/view/92617-exam-cisa-topic-1-question-138-discussion/
139 	115308	/discussions/isaca/view/115308-exam-cisa-topic-1-question-139-discussion/
140 	115309	/discussions/isaca/view/115309-exam-cisa-topic-1-question-140-discussion/
141 	80175	/discussions/isaca/view/80175-exam-cisa-topic-1-question-141-discussion/
142 	102010	/discussions/isaca/view/102010-exam-cisa-topic-1-question-142-discussion/
143 	115310	/discussions/isaca/view/115310-exam-cisa-topic-1-question-143-discussion/
144 	104849	/discussions/isaca/view/104849-exam-cisa-topic-1-question-144-discussion/
145 	115311	/discussions/isaca/view/115311-exam-cisa-topic-1-question-145-discussion/
146 	115312	/discussions/isaca/view/115312-exam-cisa-topic-1-question-146-discussion/
147 	115313	/discussions/isaca/view/115313-exam-cisa-topic-1-question-147-discussion/
148 	83779	/discussions/isaca/view/83779-exam-cisa-topic-1-question-148-discussion/
149 	115314	/discussions/isaca/view/115314-exam-cisa-topic-1-question-149-discussion/
150 	105608	/discussions/isaca/view/105608-exam-cisa-topic-1-question-150-discussion/
151 	115315	/discussions/isaca/view/115315-exam-cisa-topic-1-question-151-discussion/
152 	115316	/discussions/isaca/view/115316-exam-cisa-topic-1-question-152-discussion/
153 	93568	/discussions/isaca/view/93568-exam-cisa-topic-1-question-153-discussion/
154 	83887	/discussions/isaca/view/83887-exam-cisa-topic-1-question-154-discussion/
155 	111313	/discussions/isaca/view/111313-exam-cisa-topic-1-question-155-discussion/
156 	115317	/discussions/isaca/view/115317-exam-cisa-topic-1-question-156-discussion/
157 	84830	/discussions/isaca/view/84830-exam-cisa-topic-1-question-157-discussion/
158 	115318	/discussions/isaca/view/115318-exam-cisa-topic-1-question-158-discussion/
159 	88815	/discussions/isaca/view/88815-exam-cisa-topic-1-question-159-discussion/
160 	83893	/discussions/isaca/view/83893-exam-cisa-topic-1-question-160-discussion/
161 	113831	/discussions/isaca/view/113831-exam-cisa-topic-1-question-161-discussion/
162 	108367	/discussions/isaca/view/108367-exam-cisa-topic-1-question-162-discussion/
163 	105668	/discussions/isaca/view/105668-exam-cisa-topic-1-question-163-discussion/
164 	84843	/discussions/isaca/view/84843-exam-cisa-topic-1-question-164-discussion/
165 	83897	/discussions/isaca/view/83897-exam-cisa-topic-1-question-165-discussion/
166 	38956	/discussions/isaca/view/38956-exam-cisa-topic-1-question-166-discussion/
167 	84849	/discussions/isaca/view/84849-exam-cisa-topic-1-question-167-discussion/
168 	103489	/discussions/isaca/view/103489-exam-cisa-topic-1-question-168-discussion/
169 	113836	/discussions/isaca/view/113836-exam-cisa-topic-1-question-169-discussion/
170 	115319	/discussions/isaca/view/115319-exam-cisa-topic-1-question-170-discussion/
171 	84852	/discussions/isaca/view/84852-exam-cisa-topic-1-question-171-discussion/
172 	115320	/discussions/isaca/view/115320-exam-cisa-topic-1-question-172-discussion/
174 	115471	/discussions/isaca/view/115471-exam-cisa-topic-1-question-174-discussion/
175 	115321	/discussions/isaca/view/115321-exam-cisa-topic-1-question-175-discussion/
176 	110856	/discussions/isaca/view/110856-exam-cisa-topic-1-question-176-discussion/
177 	93634	/discussions/isaca/view/93634-exam-cisa-topic-1-question-177-discussion/
178 	54049	/discussions/isaca/view/54049-exam-cisa-topic-1-question-178-discussion/
179 	84855	/discussions/isaca/view/84855-exam-cisa-topic-1-question-179-discussion/
180 	115322	/discussions/isaca/view/115322-exam-cisa-topic-1-question-180-discussion/
181 	115324	/discussions/isaca/view/115324-exam-cisa-topic-1-question-181-discussion/
182 	115325	/discussions/isaca/view/115325-exam-cisa-topic-1-question-182-discussion/
183 	115326	/discussions/isaca/view/115326-exam-cisa-topic-1-question-183-discussion/
184 	61003	/discussions/isaca/view/61003-exam-cisa-topic-1-question-184-discussion/
185 	66019	/discussions/isaca/view/66019-exam-cisa-topic-1-question-185-discussion/
186 	115327	/discussions/isaca/view/115327-exam-cisa-topic-1-question-186-discussion/
188 	115328	/discussions/isaca/view/115328-exam-cisa-topic-1-question-188-discussion/
189 	89880	/discussions/isaca/view/89880-exam-cisa-topic-1-question-189-discussion/
190 	108456	/discussions/isaca/view/108456-exam-cisa-topic-1-question-190-discussion/
191 	108722	/discussions/isaca/view/108722-exam-cisa-topic-1-question-191-discussion/
192 	115329	/discussions/isaca/view/115329-exam-cisa-topic-1-question-192-discussion/
193 	80181	/discussions/isaca/view/80181-exam-cisa-topic-1-question-193-discussion/
194 	96702	/discussions/isaca/view/96702-exam-cisa-topic-1-question-194-discussion/
195 	102021	/discussions/isaca/view/102021-exam-cisa-topic-1-question-195-discussion/
197 	92621	/discussions/isaca/view/92621-exam-cisa-topic-1-question-197-discussion/
198 	83919	/discussions/isaca/view/83919-exam-cisa-topic-1-question-198-discussion/
199 	115330	/discussions/isaca/view/115330-exam-cisa-topic-1-question-199-discussion/
200 	115331	/discussions/isaca/view/115331-exam-cisa-topic-1-question-200-discussion/
201 	84872	/discussions/isaca/view/84872-exam-cisa-topic-1-question-201-discussion/
202 	115332	/discussions/isaca/view/115332-exam-cisa-topic-1-question-202-discussion/
203 	104022	/discussions/isaca/view/104022-exam-cisa-topic-1-question-203-discussion/
204 	115333	/discussions/isaca/view/115333-exam-cisa-topic-1-question-204-discussion/
205 	96703	/discussions/isaca/view/96703-exam-cisa-topic-1-question-205-discussion/
206 	111660	/discussions/isaca/view/111660-exam-cisa-topic-1-question-206-discussion/
207 	115334	/discussions/isaca/view/115334-exam-cisa-topic-1-question-207-discussion/
208 	115335	/discussions/isaca/view/115335-exam-cisa-topic-1-question-208-discussion/
209 	107654	/discussions/isaca/view/107654-exam-cisa-topic-1-question-209-discussion/
210 	108495	/discussions/isaca/view/108495-exam-cisa-topic-1-question-210-discussion/
211 	115337	/discussions/isaca/view/115337-exam-cisa-topic-1-question-211-discussion/
212 	115339	/discussions/isaca/view/115339-exam-cisa-topic-1-question-212-discussion/
213 	112533	/discussions/isaca/view/112533-exam-cisa-topic-1-question-213-discussion/
214 	115340	/discussions/isaca/view/115340-exam-cisa-topic-1-question-214-discussion/
215 	83744	/discussions/isaca/view/83744-exam-cisa-topic-1-question-215-discussion/
216 	115342	/discussions/isaca/view/115342-exam-cisa-topic-1-question-216-discussion/
217 	106202	/discussions/isaca/view/106202-exam-cisa-topic-1-question-217-discussion/
218 	114435	/discussions/isaca/view/114435-exam-cisa-topic-1-question-218-discussion/
219 	93952	/discussions/isaca/view/93952-exam-cisa-topic-1-question-219-discussion/
220 	99130	/discussions/isaca/view/99130-exam-cisa-topic-1-question-220-discussion/
221 	115343	/discussions/isaca/view/115343-exam-cisa-topic-1-question-221-discussion/
222 	84321	/discussions/isaca/view/84321-exam-cisa-topic-1-question-222-discussion/
223 	102113	/discussions/isaca/view/102113-exam-cisa-topic-1-question-223-discussion/
224 	115344	/discussions/isaca/view/115344-exam-cisa-topic-1-question-224-discussion/
225 	115345	/discussions/isaca/view/115345-exam-cisa-topic-1-question-225-discussion/
226 	99131	/discussions/isaca/view/99131-exam-cisa-topic-1-question-226-discussion/
227 	57860	/discussions/isaca/view/57860-exam-cisa-topic-1-question-227-discussion/
228 	108507	/discussions/isaca/view/108507-exam-cisa-topic-1-question-228-discussion/
229 	115346	/discussions/isaca/view/115346-exam-cisa-topic-1-question-229-discussion/
230 	44730	/discussions/isaca/view/44730-exam-cisa-topic-1-question-230-discussion/
231 	115348	/discussions/isaca/view/115348-exam-cisa-topic-1-question-231-discussion/
232 	115349	/discussions/isaca/view/115349-exam-cisa-topic-1-question-232-discussion/
233 	115350	/discussions/isaca/view/115350-exam-cisa-topic-1-question-233-discussion/
234 	111336	/discussions/isaca/view/111336-exam-cisa-topic-1-question-234-discussion/
235 	115351	/discussions/isaca/view/115351-exam-cisa-topic-1-question-235-discussion/
236 	115352	/discussions/isaca/view/115352-exam-cisa-topic-1-question-236-discussion/
237 	21704	/discussions/isaca/view/21704-exam-cisa-topic-1-question-237-discussion/
238 	81278	/discussions/isaca/view/81278-exam-cisa-topic-1-question-238-discussion/
239 	107833	/discussions/isaca/view/107833-exam-cisa-topic-1-question-239-discussion/
240 	53478	/discussions/isaca/view/53478-exam-cisa-topic-1-question-240-discussion/
241 	115353	/discussions/isaca/view/115353-exam-cisa-topic-1-question-241-discussion/
242 	71617	/discussions/isaca/view/71617-exam-cisa-topic-1-question-242-discussion/
243 	68414	/discussions/isaca/view/68414-exam-cisa-topic-1-question-243-discussion/
244 	108922	/discussions/isaca/view/108922-exam-cisa-topic-1-question-244-discussion/
245 	83938	/discussions/isaca/view/83938-exam-cisa-topic-1-question-245-discussion/
246 	93982	/discussions/isaca/view/93982-exam-cisa-topic-1-question-246-discussion/
247 	115355	/discussions/isaca/view/115355-exam-cisa-topic-1-question-247-discussion/
248 	106514	/discussions/isaca/view/106514-exam-cisa-topic-1-question-248-discussion/
249 	80383	/discussions/isaca/view/80383-exam-cisa-topic-1-question-249-discussion/
250 	111878	/discussions/isaca/view/111878-exam-cisa-topic-1-question-250-discussion/
251 	115356	/discussions/isaca/view/115356-exam-cisa-topic-1-question-251-discussion/
252 	89920	/discussions/isaca/view/89920-exam-cisa-topic-1-question-252-discussion/
253 	115357	/discussions/isaca/view/115357-exam-cisa-topic-1-question-253-discussion/
254 	80441	/discussions/isaca/view/80441-exam-cisa-topic-1-question-254-discussion/
255 	115358	/discussions/isaca/view/115358-exam-cisa-topic-1-question-255-discussion/
256 	115359	/discussions/isaca/view/115359-exam-cisa-topic-1-question-256-discussion/
257 	106656	/discussions/isaca/view/106656-exam-cisa-topic-1-question-257-discussion/
258 	108541	/discussions/isaca/view/108541-exam-cisa-topic-1-question-258-discussion/
259 	80442	/discussions/isaca/view/80442-exam-cisa-topic-1-question-259-discussion/
260 	108542	/discussions/isaca/view/108542-exam-cisa-topic-1-question-260-discussion/
261 	114474	/discussions/isaca/view/114474-exam-cisa-topic-1-question-261-discussion/
262 	80444	/discussions/isaca/view/80444-exam-cisa-topic-1-question-262-discussion/
263 	115360	/discussions/isaca/view/115360-exam-cisa-topic-1-question-263-discussion/
264 	115361	/discussions/isaca/view/115361-exam-cisa-topic-1-question-264-discussion/
265 	108545	/discussions/isaca/view/108545-exam-cisa-topic-1-question-265-discussion/
266 	80446	/discussions/isaca/view/80446-exam-cisa-topic-1-question-266-discussion/
267 	84107	/discussions/isaca/view/84107-exam-cisa-topic-1-question-267-discussion/
268 	115362	/discussions/isaca/view/115362-exam-cisa-topic-1-question-268-discussion/
269 	80611	/discussions/isaca/view/80611-exam-cisa-topic-1-question-269-discussion/
270 	90798	/discussions/isaca/view/90798-exam-cisa-topic-1-question-270-discussion/
271 	111347	/discussions/isaca/view/111347-exam-cisa-topic-1-question-271-discussion/
272 	102130	/discussions/isaca/view/102130-exam-cisa-topic-1-question-272-discussion/
273 	80448	/discussions/isaca/view/80448-exam-cisa-topic-1-question-273-discussion/
274 	115363	/discussions/isaca/view/115363-exam-cisa-topic-1-question-274-discussion/
275 	115364	/discussions/isaca/view/115364-exam-cisa-topic-1-question-275-discussion/
276 	106727	/discussions/isaca/view/106727-exam-cisa-topic-1-question-276-discussion/
277 	80640	/discussions/isaca/view/80640-exam-cisa-topic-1-question-277-discussion/
278 	115365	/discussions/isaca/view/115365-exam-cisa-topic-1-question-278-discussion/
279 	115366	/discussions/isaca/view/115366-exam-cisa-topic-1-question-279-discussion/
280 	106733	/discussions/isaca/view/106733-exam-cisa-topic-1-question-280-discussion/
281 	115368	/discussions/isaca/view/115368-exam-cisa-topic-1-question-281-discussion/
282 	110473	/discussions/isaca/view/110473-exam-cisa-topic-1-question-282-discussion/
283 	115369	/discussions/isaca/view/115369-exam-cisa-topic-1-question-283-discussion/
284 	90864	/discussions/isaca/view/90864-exam-cisa-topic-1-question-284-discussion/
285 	110301	/discussions/isaca/view/110301-exam-cisa-topic-1-question-285-discussion/
286 	115370	/discussions/isaca/view/115370-exam-cisa-topic-1-question-286-discussion/
287 	108539	/discussions/isaca/view/108539-exam-cisa-topic-1-question-287-discussion/
288 	115372	/discussions/isaca/view/115372-exam-cisa-topic-1-question-288-discussion/
289 	115373	/discussions/isaca/view/115373-exam-cisa-topic-1-question-289-discussion/
290 	115374	/discussions/isaca/view/115374-exam-cisa-topic-1-question-290-discussion/
291 	115375	/discussions/isaca/view/115375-exam-cisa-topic-1-question-291-discussion/
292 	84125	/discussions/isaca/view/84125-exam-cisa-topic-1-question-292-discussion/
293 	84477	/discussions/isaca/view/84477-exam-cisa-topic-1-question-293-discussion/
294 	114527	/discussions/isaca/view/114527-exam-cisa-topic-1-question-294-discussion/
295 	115376	/discussions/isaca/view/115376-exam-cisa-topic-1-question-295-discussion/
296 	108596	/discussions/isaca/view/108596-exam-cisa-topic-1-question-296-discussion/
297 	84126	/discussions/isaca/view/84126-exam-cisa-topic-1-question-297-discussion/
298 	115377	/discussions/isaca/view/115377-exam-cisa-topic-1-question-298-discussion/
299 	90866	/discussions/isaca/view/90866-exam-cisa-topic-1-question-299-discussion/
300 	115378	/discussions/isaca/view/115378-exam-cisa-topic-1-question-300-discussion/
301 	115379	/discussions/isaca/view/115379-exam-cisa-topic-1-question-301-discussion/
302 	110477	/discussions/isaca/view/110477-exam-cisa-topic-1-question-302-discussion/
303 	108648	/discussions/isaca/view/108648-exam-cisa-topic-1-question-303-discussion/
304 	90870	/discussions/isaca/view/90870-exam-cisa-topic-1-question-304-discussion/
305 	90021	/discussions/isaca/view/90021-exam-cisa-topic-1-question-305-discussion/
306 	107588	/discussions/isaca/view/107588-exam-cisa-topic-1-question-306-discussion/
307 	67561	/discussions/isaca/view/67561-exam-cisa-topic-1-question-307-discussion/
308 	102182	/discussions/isaca/view/102182-exam-cisa-topic-1-question-308-discussion/
309 	90871	/discussions/isaca/view/90871-exam-cisa-topic-1-question-309-discussion/
310 	90022	/discussions/isaca/view/90022-exam-cisa-topic-1-question-310-discussion/
311 	115383	/discussions/isaca/view/115383-exam-cisa-topic-1-question-311-discussion/
312 	115384	/discussions/isaca/view/115384-exam-cisa-topic-1-question-312-discussion/
313 	80603	/discussions/isaca/view/80603-exam-cisa-topic-1-question-313-discussion/
314 	111151	/discussions/isaca/view/111151-exam-cisa-topic-1-question-314-discussion/
315 	80955	/discussions/isaca/view/80955-exam-cisa-topic-1-question-315-discussion/
316 	109898	/discussions/isaca/view/109898-exam-cisa-topic-1-question-316-discussion/
317 	115386	/discussions/isaca/view/115386-exam-cisa-topic-1-question-317-discussion/
318 	115388	/discussions/isaca/view/115388-exam-cisa-topic-1-question-318-discussion/
319 	115389	/discussions/isaca/view/115389-exam-cisa-topic-1-question-319-discussion/
320 	115390	/discussions/isaca/view/115390-exam-cisa-topic-1-question-320-discussion/
321 	80617	/discussions/isaca/view/80617-exam-cisa-topic-1-question-321-discussion/
322 	115391	/discussions/isaca/view/115391-exam-cisa-topic-1-question-322-discussion/
323 	112859	/discussions/isaca/view/112859-exam-cisa-topic-1-question-323-discussion/
324 	115394	/discussions/isaca/view/115394-exam-cisa-topic-1-question-324-discussion/
325 	115395	/discussions/isaca/view/115395-exam-cisa-topic-1-question-325-discussion/
326 	115396	/discussions/isaca/view/115396-exam-cisa-topic-1-question-326-discussion/
327 	96891	/discussions/isaca/view/96891-exam-cisa-topic-1-question-327-discussion/
328 	115397	/discussions/isaca/view/115397-exam-cisa-topic-1-question-328-discussion/
329 	115398	/discussions/isaca/view/115398-exam-cisa-topic-1-question-329-discussion/
330 	115176	/discussions/isaca/view/115176-exam-cisa-topic-1-question-330-discussion/
331 	111152	/discussions/isaca/view/111152-exam-cisa-topic-1-question-331-discussion/
332 	115403	/discussions/isaca/view/115403-exam-cisa-topic-1-question-332-discussion/
333 	115404	/discussions/isaca/view/115404-exam-cisa-topic-1-question-333-discussion/
334 	115405	/discussions/isaca/view/115405-exam-cisa-topic-1-question-334-discussion/
335 	80845	/discussions/isaca/view/80845-exam-cisa-topic-1-question-335-discussion/
336 	113517	/discussions/isaca/view/113517-exam-cisa-topic-1-question-336-discussion/
337 	62287	/discussions/isaca/view/62287-exam-cisa-topic-1-question-337-discussion/
338 	106366	/discussions/isaca/view/106366-exam-cisa-topic-1-question-338-discussion/
339 	84183	/discussions/isaca/view/84183-exam-cisa-topic-1-question-339-discussion/
340 	115406	/discussions/isaca/view/115406-exam-cisa-topic-1-question-340-discussion/
341 	64179	/discussions/isaca/view/64179-exam-cisa-topic-1-question-341-discussion/
342 	66112	/discussions/isaca/view/66112-exam-cisa-topic-1-question-342-discussion/
343 	115407	/discussions/isaca/view/115407-exam-cisa-topic-1-question-343-discussion/
344 	81288	/discussions/isaca/view/81288-exam-cisa-topic-1-question-344-discussion/
345 	11855	/discussions/isaca/view/11855-exam-cisa-topic-1-question-345-discussion/
346 	115408	/discussions/isaca/view/115408-exam-cisa-topic-1-question-346-discussion/
347 	66766	/discussions/isaca/view/66766-exam-cisa-topic-1-question-347-discussion/
348 	115409	/discussions/isaca/view/115409-exam-cisa-topic-1-question-348-discussion/
349 	42373	/discussions/isaca/view/42373-exam-cisa-topic-1-question-349-discussion/
350 	80689	/discussions/isaca/view/80689-exam-cisa-topic-1-question-350-discussion/
351 	115410	/discussions/isaca/view/115410-exam-cisa-topic-1-question-351-discussion/
352 	115411	/discussions/isaca/view/115411-exam-cisa-topic-1-question-352-discussion/
353 	115412	/discussions/isaca/view/115412-exam-cisa-topic-1-question-353-discussion/
354 	91650	/discussions/isaca/view/91650-exam-cisa-topic-1-question-354-discussion/
355 	115413	/discussions/isaca/view/115413-exam-cisa-topic-1-question-355-discussion/
356 	80856	/discussions/isaca/view/80856-exam-cisa-topic-1-question-356-discussion/
357 	106370	/discussions/isaca/view/106370-exam-cisa-topic-1-question-357-discussion/
358 	115414	/discussions/isaca/view/115414-exam-cisa-topic-1-question-358-discussion/
359 	115415	/discussions/isaca/view/115415-exam-cisa-topic-1-question-359-discussion/
360 	92830	/discussions/isaca/view/92830-exam-cisa-topic-1-question-360-discussion/
361 	115416	/discussions/isaca/view/115416-exam-cisa-topic-1-question-361-discussion/
