226 	110934	/discussions/isaca/view/110934-exam-cism-topic-1-question-226-discussion/
227 	104926	/discussions/isaca/view/104926-exam-cism-topic-1-question-227-discussion/
228 	96303	/discussions/isaca/view/96303-exam-cism-topic-1-question-228-discussion/
229 	110935	/discussions/isaca/view/110935-exam-cism-topic-1-question-229-discussion/
230 	110936	/discussions/isaca/view/110936-exam-cism-topic-1-question-230-discussion/
231 	91860	/discussions/isaca/view/91860-exam-cism-topic-1-question-231-discussion/
232 	110937	/discussions/isaca/view/110937-exam-cism-topic-1-question-232-discussion/
233 	110938	/discussions/isaca/view/110938-exam-cism-topic-1-question-233-discussion/
234 	94378	/discussions/isaca/view/94378-exam-cism-topic-1-question-234-discussion/
235 	110939	/discussions/isaca/view/110939-exam-cism-topic-1-question-235-discussion/
236 	91010	/discussions/isaca/view/91010-exam-cism-topic-1-question-236-discussion/
237 	96306	/discussions/isaca/view/96306-exam-cism-topic-1-question-237-discussion/
238 	110940	/discussions/isaca/view/110940-exam-cism-topic-1-question-238-discussion/
239 	96309	/discussions/isaca/view/96309-exam-cism-topic-1-question-239-discussion/
240 	91011	/discussions/isaca/view/91011-exam-cism-topic-1-question-240-discussion/
241 	88305	/discussions/isaca/view/88305-exam-cism-topic-1-question-241-discussion/
242 	91012	/discussions/isaca/view/91012-exam-cism-topic-1-question-242-discussion/
243 	91013	/discussions/isaca/view/91013-exam-cism-topic-1-question-243-discussion/
244 	96317	/discussions/isaca/view/96317-exam-cism-topic-1-question-244-discussion/
245 	108906	/discussions/isaca/view/108906-exam-cism-topic-1-question-245-discussion/
246 	110941	/discussions/isaca/view/110941-exam-cism-topic-1-question-246-discussion/
247 	87852	/discussions/isaca/view/87852-exam-cism-topic-1-question-247-discussion/
248 	94406	/discussions/isaca/view/94406-exam-cism-topic-1-question-248-discussion/
249 	110942	/discussions/isaca/view/110942-exam-cism-topic-1-question-249-discussion/
250 	11001	/discussions/isaca/view/11001-exam-cism-topic-1-question-250-discussion/
251 	110943	/discussions/isaca/view/110943-exam-cism-topic-1-question-251-discussion/
252 	102696	/discussions/isaca/view/102696-exam-cism-topic-1-question-252-discussion/
253 	110944	/discussions/isaca/view/110944-exam-cism-topic-1-question-253-discussion/
254 	110945	/discussions/isaca/view/110945-exam-cism-topic-1-question-254-discussion/
255 	108907	/discussions/isaca/view/108907-exam-cism-topic-1-question-255-discussion/
256 	84794	/discussions/isaca/view/84794-exam-cism-topic-1-question-256-discussion/
257 	85595	/discussions/isaca/view/85595-exam-cism-topic-1-question-257-discussion/
258 	87058	/discussions/isaca/view/87058-exam-cism-topic-1-question-258-discussion/
259 	91016	/discussions/isaca/view/91016-exam-cism-topic-1-question-259-discussion/
260 	110946	/discussions/isaca/view/110946-exam-cism-topic-1-question-260-discussion/
261 	110947	/discussions/isaca/view/110947-exam-cism-topic-1-question-261-discussion/
262 	94411	/discussions/isaca/view/94411-exam-cism-topic-1-question-262-discussion/
263 	103982	/discussions/isaca/view/103982-exam-cism-topic-1-question-263-discussion/
264 	111153	/discussions/isaca/view/111153-exam-cism-topic-1-question-264-discussion/
265 	111154	/discussions/isaca/view/111154-exam-cism-topic-1-question-265-discussion/
266 	109049	/discussions/isaca/view/109049-exam-cism-topic-1-question-266-discussion/
267 	88580	/discussions/isaca/view/88580-exam-cism-topic-1-question-267-discussion/
268 	107061	/discussions/isaca/view/107061-exam-cism-topic-1-question-268-discussion/
269 	95935	/discussions/isaca/view/95935-exam-cism-topic-1-question-269-discussion/
270 	96445	/discussions/isaca/view/96445-exam-cism-topic-1-question-270-discussion/
271 	87075	/discussions/isaca/view/87075-exam-cism-topic-1-question-271-discussion/
272 	94415	/discussions/isaca/view/94415-exam-cism-topic-1-question-272-discussion/
273 	111157	/discussions/isaca/view/111157-exam-cism-topic-1-question-273-discussion/
274 	96450	/discussions/isaca/view/96450-exam-cism-topic-1-question-274-discussion/
275 	91019	/discussions/isaca/view/91019-exam-cism-topic-1-question-275-discussion/
276 	111158	/discussions/isaca/view/111158-exam-cism-topic-1-question-276-discussion/
277 	96451	/discussions/isaca/view/96451-exam-cism-topic-1-question-277-discussion/
278 	107186	/discussions/isaca/view/107186-exam-cism-topic-1-question-278-discussion/
279 	111159	/discussions/isaca/view/111159-exam-cism-topic-1-question-279-discussion/
280 	96452	/discussions/isaca/view/96452-exam-cism-topic-1-question-280-discussion/
281 	99923	/discussions/isaca/view/99923-exam-cism-topic-1-question-281-discussion/
282 	91020	/discussions/isaca/view/91020-exam-cism-topic-1-question-282-discussion/
283 	91021	/discussions/isaca/view/91021-exam-cism-topic-1-question-283-discussion/
284 	106120	/discussions/isaca/view/106120-exam-cism-topic-1-question-284-discussion/
285 	101656	/discussions/isaca/view/101656-exam-cism-topic-1-question-285-discussion/
286 	96454	/discussions/isaca/view/96454-exam-cism-topic-1-question-286-discussion/
287 	91022	/discussions/isaca/view/91022-exam-cism-topic-1-question-287-discussion/
288 	111160	/discussions/isaca/view/111160-exam-cism-topic-1-question-288-discussion/
289 	111162	/discussions/isaca/view/111162-exam-cism-topic-1-question-289-discussion/
290 	111163	/discussions/isaca/view/111163-exam-cism-topic-1-question-290-discussion/
291 	90243	/discussions/isaca/view/90243-exam-cism-topic-1-question-291-discussion/
292 	91023	/discussions/isaca/view/91023-exam-cism-topic-1-question-292-discussion/
293 	111217	/discussions/isaca/view/111217-exam-cism-topic-1-question-293-discussion/
294 	111219	/discussions/isaca/view/111219-exam-cism-topic-1-question-294-discussion/
295 	91024	/discussions/isaca/view/91024-exam-cism-topic-1-question-295-discussion/
296 	111221	/discussions/isaca/view/111221-exam-cism-topic-1-question-296-discussion/
297 	96457	/discussions/isaca/view/96457-exam-cism-topic-1-question-297-discussion/
298 	111222	/discussions/isaca/view/111222-exam-cism-topic-1-question-298-discussion/
299 	91025	/discussions/isaca/view/91025-exam-cism-topic-1-question-299-discussion/
300 	99927	/discussions/isaca/view/99927-exam-cism-topic-1-question-300-discussion/
302 	111225	/discussions/isaca/view/111225-exam-cism-topic-1-question-302-discussion/
305 	111227	/discussions/isaca/view/111227-exam-cism-topic-1-question-305-discussion/
306 	90787	/discussions/isaca/view/90787-exam-cism-topic-1-question-306-discussion/
307 	90497	/discussions/isaca/view/90497-exam-cism-topic-1-question-307-discussion/
308 	111228	/discussions/isaca/view/111228-exam-cism-topic-1-question-308-discussion/
309 	111229	/discussions/isaca/view/111229-exam-cism-topic-1-question-309-discussion/
310 	111230	/discussions/isaca/view/111230-exam-cism-topic-1-question-310-discussion/
311 	111232	/discussions/isaca/view/111232-exam-cism-topic-1-question-311-discussion/
313 	94532	/discussions/isaca/view/94532-exam-cism-topic-1-question-313-discussion/
314 	111236	/discussions/isaca/view/111236-exam-cism-topic-1-question-314-discussion/
315 	91224	/discussions/isaca/view/91224-exam-cism-topic-1-question-315-discussion/
316 	109132	/discussions/isaca/view/109132-exam-cism-topic-1-question-316-discussion/
317 	94533	/discussions/isaca/view/94533-exam-cism-topic-1-question-317-discussion/
319 	111238	/discussions/isaca/view/111238-exam-cism-topic-1-question-319-discussion/
320 	111239	/discussions/isaca/view/111239-exam-cism-topic-1-question-320-discussion/
321 	91229	/discussions/isaca/view/91229-exam-cism-topic-1-question-321-discussion/
322 	98827	/discussions/isaca/view/98827-exam-cism-topic-1-question-322-discussion/
323 	99959	/discussions/isaca/view/99959-exam-cism-topic-1-question-323-discussion/
324 	111242	/discussions/isaca/view/111242-exam-cism-topic-1-question-324-discussion/
325 	87217	/discussions/isaca/view/87217-exam-cism-topic-1-question-325-discussion/
326 	111243	/discussions/isaca/view/111243-exam-cism-topic-1-question-326-discussion/
327 	101905	/discussions/isaca/view/101905-exam-cism-topic-1-question-327-discussion/
328 	96599	/discussions/isaca/view/96599-exam-cism-topic-1-question-328-discussion/
329 	111244	/discussions/isaca/view/111244-exam-cism-topic-1-question-329-discussion/
330 	111353	/discussions/isaca/view/111353-exam-cism-topic-1-question-330-discussion/
331 	111354	/discussions/isaca/view/111354-exam-cism-topic-1-question-331-discussion/
332 	96601	/discussions/isaca/view/96601-exam-cism-topic-1-question-332-discussion/
333 	111368	/discussions/isaca/view/111368-exam-cism-topic-1-question-333-discussion/
334 	91232	/discussions/isaca/view/91232-exam-cism-topic-1-question-334-discussion/
335 	106196	/discussions/isaca/view/106196-exam-cism-topic-1-question-335-discussion/
336 	111372	/discussions/isaca/view/111372-exam-cism-topic-1-question-336-discussion/
337 	94539	/discussions/isaca/view/94539-exam-cism-topic-1-question-337-discussion/
338 	103432	/discussions/isaca/view/103432-exam-cism-topic-1-question-338-discussion/
339 	96610	/discussions/isaca/view/96610-exam-cism-topic-1-question-339-discussion/
340 	91607	/discussions/isaca/view/91607-exam-cism-topic-1-question-340-discussion/
341 	94543	/discussions/isaca/view/94543-exam-cism-topic-1-question-341-discussion/
342 	96611	/discussions/isaca/view/96611-exam-cism-topic-1-question-342-discussion/
343 	112536	/discussions/isaca/view/112536-exam-cism-topic-1-question-343-discussion/
344 	91608	/discussions/isaca/view/91608-exam-cism-topic-1-question-344-discussion/
345 	111302	/discussions/isaca/view/111302-exam-cism-topic-1-question-345-discussion/
346 	103433	/discussions/isaca/view/103433-exam-cism-topic-1-question-346-discussion/
347 	112537	/discussions/isaca/view/112537-exam-cism-topic-1-question-347-discussion/
348 	112506	/discussions/isaca/view/112506-exam-cism-topic-1-question-348-discussion/
349 	103434	/discussions/isaca/view/103434-exam-cism-topic-1-question-349-discussion/
350 	112538	/discussions/isaca/view/112538-exam-cism-topic-1-question-350-discussion/
351 	112539	/discussions/isaca/view/112539-exam-cism-topic-1-question-351-discussion/
352 	87121	/discussions/isaca/view/87121-exam-cism-topic-1-question-352-discussion/
353 	87239	/discussions/isaca/view/87239-exam-cism-topic-1-question-353-discussion/
354 	87240	/discussions/isaca/view/87240-exam-cism-topic-1-question-354-discussion/
355 	90681	/discussions/isaca/view/90681-exam-cism-topic-1-question-355-discussion/
356 	91722	/discussions/isaca/view/91722-exam-cism-topic-1-question-356-discussion/
357 	105780	/discussions/isaca/view/105780-exam-cism-topic-1-question-357-discussion/
358 	96563	/discussions/isaca/view/96563-exam-cism-topic-1-question-358-discussion/
359 	96618	/discussions/isaca/view/96618-exam-cism-topic-1-question-359-discussion/
360 	105300	/discussions/isaca/view/105300-exam-cism-topic-1-question-360-discussion/
361 	94554	/discussions/isaca/view/94554-exam-cism-topic-1-question-361-discussion/
362 	112545	/discussions/isaca/view/112545-exam-cism-topic-1-question-362-discussion/
363 	112546	/discussions/isaca/view/112546-exam-cism-topic-1-question-363-discussion/
364 	112547	/discussions/isaca/view/112547-exam-cism-topic-1-question-364-discussion/
365 	101892	/discussions/isaca/view/101892-exam-cism-topic-1-question-365-discussion/
